date,open,high,low,close,volume,adj close,dprice,kprice,vw_sum,vw_vol,vwap
2011-01-03,325.640003,330.260002,324.840012,329.57,111284600,43.601607,329.57,332.439999,,,
2011-01-04,332.439999,332.5,328.149994,331.290012,77270200,43.829162,331.290012,329.549999,,,
2011-01-05,329.549999,334.339989,329.500011,334.000008,63879900,44.18769,334.000008,334.7199970000001,,,
2011-01-06,334.7199970000001,335.249996,332.900009,333.729988,75107200,44.151967,333.729988,333.989994,,,
2011-01-07,333.989994,336.3499950000001,331.900013,336.120003,77982800,44.468162,336.120003,338.829998,134887902142.9436,405524700.0,332.6256135395541
2011-01-10,338.829998,343.229992,337.169987,342.450001,112140000,45.305611,342.450001,344.87999,136614179633.08362,406380100.0,336.173399320202
2011-01-11,344.87999,344.959991,339.470013,341.639996,111027000,45.198449,341.639996,343.249992,148946597983.73322,440136900.0,338.40970385289944
2011-01-12,343.249992,344.429993,342.000004,344.420006,75647600,45.56624,344.420006,345.159996,153665257718.5796,451904600.0,340.03915365893505
2011-01-13,345.159996,346.640003,343.850006,345.680008,74195100,45.732936,345.680008,345.8899990000001,154247495525.4268,450992500.0,342.0178728591424
2011-01-14,345.8899990000001,348.479992,344.440006,348.479992,77210000,46.10337,348.479992,329.520012,154942056737.7984,450219700.0,344.1476611036754
2011-01-18,329.520012,344.759987,326.000011,340.650013,470249500,45.067475,340.650013,348.350002,276730211913.90186,808329200.0,342.34840447914274
2011-01-19,348.350002,348.5999950000001,336.879993,338.840012,283903200,44.828015,338.840012,336.429996,334996711772.84827,981205400.0,341.41344082783104
2011-01-20,336.429996,338.299999,330.119999,332.680004,191197300,44.013055,332.680004,333.769989,372549683455.75183,1096755100.0,339.6835660538545
2011-01-21,333.769989,334.880001,326.630013,326.720001,188600300,43.224556,326.720001,326.869991,408521410898.7913,1211160300.0,337.2975574734338
2011-01-24,326.869991,337.449993,326.720001,337.449993,143670800,44.644118,337.449993,336.329994,430096981170.7757,1277621100.0,336.6389152235946
2011-01-25,336.329994,341.439991,334.570007,341.39999,136717000,45.166696,341.39999,342.9599990000001,316581665315.3622,944088600.0,335.33046084378327
2011-01-26,342.9599990000001,345.600006,341.499992,343.850006,126718900,45.49083,343.850006,343.779991,263956196145.83722,786904300.0,335.4362101539377
2011-01-27,343.779991,344.689999,342.830009,343.209991,71256500,45.406157,343.209991,344.169987,224804620340.73956,666963500.0,337.0568559459994
2011-01-28,344.169987,344.400005,333.53001,336.100002,148014300,44.465516,336.100002,335.799995,212932736662.16785,626377500.0,339.9431439701583
2011-01-31,335.799995,340.040012,334.299988,339.319996,94311700,44.891516,339.319996,341.299988,196452871874.61664,577018400.0,340.4620578383924
2011-02-01,341.299988,345.649994,340.980007,345.030006,106658300,45.646942,345.030006,344.449993,186578003330.73645,546959700.0,341.11837367677447
2011-02-02,344.449993,345.250011,343.549999,344.320004,64738800,45.553009,344.320004,343.799992,165296572680.37823,484979600.0,340.83201165652787
2011-02-03,343.799992,344.240002,338.549992,343.4400100000001,98449400,45.436588,343.4400100000001,343.639988,174652092877.18076,512172500.0,341.0024803697597
2011-02-04,343.639988,346.700005,343.509998,346.5,80460100,45.84142,346.5,347.889992,152783911001.15216,444618300.0,343.62938052966365
2011-02-07,347.889992,353.250008,347.6399990000001,351.87999,121255400,46.553184,351.87999,353.680004,163449414273.84494,471562000.0,346.6127768434372
2011-02-08,353.680004,355.519993,352.150009,355.200012,95260200,46.992418,355.200012,355.189999,160485524568.01755,460163900.0,348.75731140147576
2011-02-09,355.189999,358.999992,354.869991,358.16,120686300,47.38402,358.16,357.389996,181419665901.06235,516111400.0,351.5126112328895
2011-02-10,357.389996,359.999989,348.000008,354.539997,232137500,46.905099,354.539997,354.749989,229910231534.15582,649799500.0,353.81718750807875
2011-02-11,354.749989,357.799992,353.540001,356.85001,91893200,47.21071,356.85001,356.790009,234822896223.08783,661232600.0,355.1290366250663
2011-02-14,356.790009,359.4800029999999,356.710007,359.179996,77604100,47.518964,359.179996,359.1900100000001,220029387611.22546,617581300.0,356.27598764927865
